Version 4
SHEET 1 2548 920
WIRE 368 -192 -128 -192
WIRE -128 -112 -128 -192
WIRE 368 -32 368 -192
WIRE 368 -32 160 -32
WIRE 480 -32 368 -32
WIRE 672 -32 480 -32
WIRE 864 -32 672 -32
WIRE 1056 -32 864 -32
WIRE 1248 -32 1056 -32
WIRE 1488 -32 1248 -32
WIRE 1744 -32 1488 -32
WIRE 2000 -32 1744 -32
WIRE 480 16 480 -32
WIRE 512 16 480 16
WIRE 672 16 672 -32
WIRE 704 16 672 16
WIRE 864 16 864 -32
WIRE 896 16 864 16
WIRE 1056 16 1056 -32
WIRE 1088 16 1056 16
WIRE 1248 16 1248 -32
WIRE 1280 16 1248 16
WIRE -128 48 -128 -32
WIRE 512 64 512 16
WIRE 512 64 480 64
WIRE 704 64 704 16
WIRE 704 64 672 64
WIRE 896 64 896 16
WIRE 896 64 864 64
WIRE 1088 64 1088 16
WIRE 1088 64 1056 64
WIRE 1280 64 1280 16
WIRE 1280 64 1248 64
WIRE 160 96 160 -32
WIRE 192 96 160 96
WIRE 1488 96 1488 -32
WIRE 1520 96 1488 96
WIRE 1744 96 1744 -32
WIRE 1776 96 1744 96
WIRE 2000 96 2000 -32
WIRE 2032 96 2000 96
WIRE 192 144 192 96
WIRE 192 144 160 144
WIRE 432 144 432 96
WIRE 432 144 256 144
WIRE 624 144 624 96
WIRE 624 144 432 144
WIRE 1008 144 1008 96
WIRE 1008 144 624 144
WIRE 1200 144 1200 96
WIRE 1200 144 1008 144
WIRE 1520 144 1520 96
WIRE 1520 144 1488 144
WIRE 1776 144 1776 96
WIRE 1776 144 1744 144
WIRE 2032 144 2032 96
WIRE 2032 144 2000 144
WIRE 480 160 480 112
WIRE 672 160 672 112
WIRE 864 160 864 112
WIRE 1056 160 1056 112
WIRE 1248 160 1248 112
WIRE 112 176 96 176
WIRE 1440 176 1408 176
WIRE 1696 176 1664 176
WIRE 1952 176 1920 176
WIRE 512 208 512 64
WIRE 512 208 480 208
WIRE 704 208 704 64
WIRE 704 208 672 208
WIRE 896 208 896 64
WIRE 896 208 864 208
WIRE 1088 208 1088 64
WIRE 1088 208 1056 208
WIRE 1280 208 1280 64
WIRE 1280 208 1248 208
WIRE 96 240 96 176
WIRE 160 240 160 192
WIRE 160 240 96 240
WIRE 256 240 256 144
WIRE 256 240 160 240
WIRE 432 240 400 240
WIRE 624 240 592 240
WIRE 816 240 784 240
WIRE 1008 240 976 240
WIRE 1200 240 1168 240
WIRE 1248 304 1248 256
WIRE 1296 304 1248 304
WIRE 1328 304 1296 304
WIRE 1408 304 1408 176
WIRE 1408 304 1328 304
WIRE 1488 304 1488 192
WIRE 1664 304 1664 176
WIRE 1664 304 1488 304
WIRE 1744 304 1744 192
WIRE 1920 304 1920 176
WIRE 1920 304 1744 304
WIRE 2000 304 2000 192
WIRE 2128 304 2000 304
WIRE 480 320 480 256
WIRE 544 320 480 320
WIRE 592 320 592 240
WIRE 592 320 544 320
WIRE 672 320 672 256
WIRE 752 320 672 320
WIRE 784 320 784 240
WIRE 784 320 752 320
WIRE 864 320 864 256
WIRE 944 320 864 320
WIRE 976 320 976 240
WIRE 976 320 944 320
WIRE 1056 320 1056 256
WIRE 1120 320 1056 320
WIRE 1168 320 1168 240
WIRE 1168 320 1120 320
WIRE 400 336 400 240
WIRE 400 336 384 336
WIRE 480 352 480 320
WIRE 672 352 672 320
WIRE 864 352 864 320
WIRE 1056 352 1056 320
WIRE 1248 352 1248 304
WIRE 512 400 480 400
WIRE 704 400 672 400
WIRE 896 400 864 400
WIRE 1088 400 1056 400
WIRE 1280 400 1248 400
WIRE 1488 416 1488 304
WIRE 1744 416 1744 304
WIRE 2000 416 2000 304
WIRE 400 432 400 336
WIRE 432 432 400 432
WIRE 592 432 592 320
WIRE 624 432 592 432
WIRE 784 432 784 320
WIRE 816 432 784 432
WIRE 976 432 976 320
WIRE 1008 432 976 432
WIRE 1168 432 1168 320
WIRE 1200 432 1168 432
WIRE 160 448 160 240
WIRE 160 464 160 448
WIRE 1520 464 1488 464
WIRE 1776 464 1744 464
WIRE 2032 464 2000 464
WIRE 192 496 160 496
WIRE 480 496 480 448
WIRE 672 496 672 448
WIRE 864 496 864 448
WIRE 1056 496 1056 448
WIRE 1248 496 1248 448
WIRE 1408 496 1408 304
WIRE 1440 496 1408 496
WIRE 1664 496 1664 304
WIRE 1696 496 1664 496
WIRE 1920 496 1920 304
WIRE 1952 496 1920 496
WIRE 1520 512 1520 464
WIRE 1520 512 1488 512
WIRE 1776 512 1776 464
WIRE 1776 512 1744 512
WIRE 2032 512 2032 464
WIRE 2032 512 2000 512
WIRE 32 528 -128 528
WIRE 112 528 32 528
WIRE 512 544 512 400
WIRE 512 544 480 544
WIRE 704 544 704 400
WIRE 704 544 672 544
WIRE 896 544 896 400
WIRE 896 544 864 544
WIRE 1088 544 1088 400
WIRE 1088 544 1056 544
WIRE 1280 544 1280 400
WIRE 1280 544 1248 544
WIRE 1200 576 1184 576
WIRE 512 592 512 544
WIRE 512 592 480 592
WIRE 704 592 704 544
WIRE 704 592 672 592
WIRE 896 592 896 544
WIRE 896 592 864 592
WIRE 1088 592 1088 544
WIRE 1088 592 1056 592
WIRE 1280 592 1280 544
WIRE 1280 592 1248 592
WIRE 160 640 160 544
WIRE 192 640 192 496
WIRE 192 640 160 640
WIRE 480 640 480 592
WIRE 480 640 192 640
WIRE 672 640 672 592
WIRE 672 640 480 640
WIRE 720 640 672 640
WIRE 864 640 864 592
WIRE 864 640 720 640
WIRE 1056 640 1056 592
WIRE 1056 640 864 640
WIRE 1248 640 1248 592
WIRE 1248 640 1056 640
WIRE 1488 640 1488 512
WIRE 1488 640 1248 640
WIRE 1744 640 1744 512
WIRE 1744 640 1488 640
WIRE 2000 640 2000 512
WIRE 2000 640 1744 640
WIRE 720 656 720 640
WIRE 32 736 32 528
WIRE 432 736 432 576
WIRE 432 736 32 736
WIRE 624 736 624 576
WIRE 624 736 432 736
WIRE 816 736 816 576
WIRE 816 736 624 736
WIRE 1008 736 1008 576
WIRE 1008 736 816 736
WIRE 1184 736 1184 576
WIRE 1184 736 1008 736
WIRE 384 864 384 336
WIRE 1328 864 1328 304
WIRE 1328 864 384 864
FLAG -128 48 0
FLAG 720 656 0
FLAG 2128 304 f_out
IOPIN 2128 304 Out
FLAG -128 528 V_ctrl
IOPIN -128 528 In
FLAG 544 384 0
FLAG 752 384 0
FLAG 944 384 0
FLAG 1120 384 0
FLAG 1296 368 0
SYMBOL cmosp 432 16 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 432 160 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=720n
SYMBOL cmosn 432 352 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=360n
SYMBOL cmosn 432 496 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=360n
SYMBOL cmosp 624 16 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 624 160 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=720n
SYMBOL cmosn 624 352 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=360n
SYMBOL cmosn 624 496 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=360n
SYMBOL cmosp 816 16 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 816 160 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=720n
SYMBOL cmosn 816 352 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=360n
SYMBOL cmosn 816 496 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=360n
SYMBOL cmosp 1008 16 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 1008 160 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=720n
SYMBOL cmosn 1008 352 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=360n
SYMBOL cmosn 1008 496 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=360n
SYMBOL cmosp 1200 16 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 1200 160 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=720n
SYMBOL cmosn 1200 352 R0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=360n
SYMBOL cmosn 1200 496 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=360n
SYMBOL cmosn 112 448 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 112 96 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=360n
SYMBOL voltage -128 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
