Version 4
SHEET 1 2212 772
WIRE 656 -304 512 -304
WIRE 1024 -304 656 -304
WIRE 1600 -304 1024 -304
WIRE 1840 -304 1600 -304
WIRE 1840 -256 1840 -304
WIRE 1856 -256 1840 -256
WIRE 1856 -208 1856 -256
WIRE 1856 -208 1840 -208
WIRE 1792 -176 1184 -176
WIRE 912 -160 512 -160
WIRE 1840 -128 1840 -160
WIRE 1840 -128 1424 -128
WIRE 1856 -128 1840 -128
WIRE 1840 -112 1840 -128
WIRE 656 -80 656 -304
WIRE 672 -80 656 -80
WIRE 1024 -80 1024 -304
WIRE 1856 -64 1856 -128
WIRE 1856 -64 1840 -64
WIRE 1600 -48 1600 -304
WIRE 1600 -48 1584 -48
WIRE 672 -32 672 -80
WIRE 672 -32 656 -32
WIRE 1792 -32 1648 -32
WIRE 1056 -16 1056 -32
WIRE 1104 -16 1104 -32
WIRE 1104 -16 1056 -16
WIRE 608 0 576 0
WIRE 1584 0 1584 -48
WIRE 1600 0 1584 0
WIRE 1008 16 1008 -32
WIRE 1008 16 832 16
WIRE 1104 16 1104 -16
WIRE 1184 16 1184 -176
WIRE 1184 16 1104 16
WIRE 1392 32 1376 32
WIRE 656 48 656 16
WIRE 752 48 656 48
WIRE 832 48 832 16
WIRE 832 48 752 48
WIRE 1104 64 1104 16
WIRE 1104 64 1056 64
WIRE 512 80 512 -160
WIRE 512 80 464 80
WIRE 576 80 576 0
WIRE 576 80 512 80
WIRE 656 80 656 48
WIRE 1008 80 1008 16
WIRE 1056 80 1056 64
WIRE 1104 80 1104 64
WIRE 1392 80 1392 32
WIRE 1392 80 1376 80
WIRE 1424 80 1424 -128
WIRE 1424 80 1392 80
WIRE 1328 112 1248 112
WIRE 672 128 656 128
WIRE 1392 128 1392 80
WIRE 1392 128 1376 128
WIRE 912 144 912 -160
WIRE 1248 144 1248 112
WIRE 1248 144 912 144
WIRE 576 160 576 80
WIRE 608 160 576 160
WIRE 1840 160 1840 -16
WIRE 1920 160 1840 160
WIRE 672 176 672 128
WIRE 672 176 656 176
WIRE 240 208 240 128
WIRE 656 208 656 176
WIRE 1088 208 1088 128
WIRE 1088 208 656 208
WIRE 1296 208 1088 208
WIRE 1600 208 1600 48
WIRE 1600 208 1296 208
WIRE 1296 240 1296 208
WIRE 640 272 528 272
WIRE 1024 272 640 272
