Version 4
SHEET 1 1840 680
WIRE 1712 -1024 80 -1024
WIRE 432 -864 416 -864
WIRE 544 -864 528 -864
WIRE 1152 -864 1136 -864
WIRE 1264 -864 1248 -864
WIRE 544 -816 544 -864
WIRE 896 -816 544 -816
WIRE 1136 -816 1136 -864
WIRE 1136 -816 1104 -816
WIRE 1264 -816 1264 -864
WIRE 1648 -816 1264 -816
WIRE 416 -800 416 -864
WIRE 416 -800 384 -800
WIRE 416 -752 416 -800
WIRE 432 -752 416 -752
WIRE 544 -752 544 -816
WIRE 544 -752 528 -752
WIRE 1136 -752 1136 -816
WIRE 1152 -752 1136 -752
WIRE 1264 -752 1264 -816
WIRE 1264 -752 1248 -752
WIRE 608 -576 608 -640
WIRE 624 -576 608 -576
WIRE 832 -576 832 -640
WIRE 848 -576 832 -576
WIRE 1344 -576 1344 -640
WIRE 1360 -576 1344 -576
WIRE 1568 -576 1568 -640
WIRE 1584 -576 1568 -576
WIRE 624 -528 624 -576
WIRE 624 -528 608 -528
WIRE 848 -528 848 -576
WIRE 848 -528 832 -528
WIRE 1360 -528 1360 -576
WIRE 1360 -528 1344 -528
WIRE 1584 -528 1584 -576
WIRE 1584 -528 1568 -528
WIRE 560 -496 528 -496
WIRE 784 -496 752 -496
WIRE 1296 -496 1264 -496
WIRE 1520 -496 1488 -496
WIRE 608 -464 608 -480
WIRE 688 -464 608 -464
WIRE 752 -464 752 -496
WIRE 752 -464 688 -464
WIRE 832 -464 832 -480
WIRE 896 -464 896 -816
WIRE 896 -464 832 -464
WIRE 1344 -464 1344 -480
WIRE 1424 -464 1344 -464
WIRE 1488 -464 1488 -496
WIRE 1488 -464 1424 -464
WIRE 1568 -464 1568 -480
WIRE 1648 -464 1648 -816
WIRE 1648 -464 1568 -464
WIRE 1712 -464 1712 -1024
WIRE 1712 -464 1648 -464
WIRE 1776 -464 1712 -464
WIRE 608 -448 608 -464
WIRE 832 -448 832 -464
WIRE 1344 -448 1344 -464
WIRE 1568 -448 1568 -464
WIRE 384 -432 384 -800
WIRE 528 -432 528 -496
WIRE 528 -432 384 -432
WIRE 1104 -432 1104 -816
WIRE 1264 -432 1264 -496
WIRE 1264 -432 1104 -432
WIRE 624 -400 608 -400
WIRE 848 -400 832 -400
WIRE 960 -400 944 -400
WIRE 1072 -400 1056 -400
WIRE 1360 -400 1344 -400
WIRE 1584 -400 1568 -400
WIRE 224 -368 208 -368
WIRE 336 -368 320 -368
WIRE 528 -368 528 -432
WIRE 560 -368 528 -368
WIRE 752 -368 752 -464
WIRE 784 -368 752 -368
WIRE 1264 -368 1264 -432
WIRE 1296 -368 1264 -368
WIRE 1488 -368 1488 -464
WIRE 1520 -368 1488 -368
WIRE 624 -352 624 -400
WIRE 624 -352 608 -352
WIRE 848 -352 848 -400
WIRE 848 -352 832 -352
